Mon Jun 16 15:57:18 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-16 16:58:25,010 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2817, curPos = 2817, pointer = 121, limit = 3055, pNum = 0, klen = 86, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,011 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1381, curPos = 1381, pointer = 117, limit = 1498, pNum = 0, klen = 95, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,011 INFO  [Priority.RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2938, curPos = 2938, pointer = 117, limit = 3055, pNum = 0, klen = 95, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,043 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a679235f0006
2014-06-16 16:58:25,047 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33991 which had sessionid 0x146a679235f0006
2014-06-16 16:58:25,050 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33993
2014-06-16 16:58:25,051 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33993
2014-06-16 16:58:25,053 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a679235f0007 with negotiated timeout 40000 for client /127.0.0.1:33993
2014-06-16 16:58:25,063 INFO  [Priority.RpcServer.handler=7,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 267, curPos = 267, pointer = 119, limit = 3055, pNum = 1, klen = 80, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,063 INFO  [Priority.RpcServer.handler=7,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,067 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 354, curPos = 354, pointer = 115, limit = 1498, pNum = 0, klen = 93, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,067 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 767, curPos = 767, pointer = 119, limit = 3055, pNum = 1, klen = 93, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,068 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,068 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1001, curPos = 1001, pointer = 130, limit = 3055, pNum = 3, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,068 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 595, curPos = 595, pointer = 114, limit = 1498, pNum = 0, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,069 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,069 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 709, curPos = 709, pointer = 145, limit = 1498, pNum = 1, klen = 119, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,070 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1686, curPos = 1686, pointer = 141, limit = 3055, pNum = 0, klen = 119, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,070 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 854, curPos = 854, pointer = 144, limit = 1498, pNum = 0, klen = 109, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,071 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1972, curPos = 1972, pointer = 144, limit = 3055, pNum = 0, klen = 109, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,071 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 998, curPos = 998, pointer = 144, limit = 1498, pNum = 1, klen = 118, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,072 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2268, curPos = 2268, pointer = 140, limit = 3055, pNum = 0, klen = 118, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,072 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1142, curPos = 1142, pointer = 118, limit = 1498, pNum = 0, klen = 96, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,072 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2695, curPos = 2695, pointer = 122, limit = 3055, pNum = 1, klen = 96, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,075 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1260, curPos = 1260, pointer = 121, limit = 1498, pNum = 0, klen = 86, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,075 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2817, curPos = 2817, pointer = 121, limit = 3055, pNum = 0, klen = 86, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,076 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1381, curPos = 1381, pointer = 117, limit = 1498, pNum = 0, klen = 95, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,076 INFO  [Priority.RpcServer.handler=9,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2938, curPos = 2938, pointer = 117, limit = 3055, pNum = 0, klen = 95, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,086 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a679235f0007
2014-06-16 16:58:25,091 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a679235f0005
2014-06-16 16:58:25,092 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x146a679235f0007, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:58:25,102 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33993 which had sessionid 0x146a679235f0007
2014-06-16 16:58:25,103 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x146a679235f0005, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:58:25,103 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33990 which had sessionid 0x146a679235f0005
2014-06-16 16:58:25,327 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33994
2014-06-16 16:58:25,328 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33994
2014-06-16 16:58:25,332 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a679235f0008 with negotiated timeout 40000 for client /127.0.0.1:33994
2014-06-16 16:58:25,465 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:33995
2014-06-16 16:58:25,467 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:33995
2014-06-16 16:58:25,471 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x146a679235f0009 with negotiated timeout 40000 for client /127.0.0.1:33995
2014-06-16 16:58:25,504 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,504 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,504 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,504 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,504 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,504 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,505 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,505 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 767, curPos = 767, pointer = 119, limit = 3055, pNum = 1, klen = 93, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,505 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,505 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1001, curPos = 1001, pointer = 130, limit = 3055, pNum = 3, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,506 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,506 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,506 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,506 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,506 INFO  [Priority.RpcServer.handler=2,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 267, curPos = 267, pointer = 119, limit = 3055, pNum = 1, klen = 80, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,609 INFO  [RpcServer.handler=5,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:58:25,609 ERROR [RpcServer.handler=5,port=50597] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.NonLazyKeyValueScanner.doRealSeek(NonLazyKeyValueScanner.java:55)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:313)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:58:25,929 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,929 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,929 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,929 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,929 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,929 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,930 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,930 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 767, curPos = 767, pointer = 119, limit = 3055, pNum = 1, klen = 93, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,930 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,930 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1001, curPos = 1001, pointer = 130, limit = 3055, pNum = 3, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,931 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,931 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,931 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,931 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,931 INFO  [Priority.RpcServer.handler=0,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 267, curPos = 267, pointer = 119, limit = 3055, pNum = 1, klen = 80, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:25,936 INFO  [RpcServer.handler=6,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 2140, curPos = 2140, pointer = -66453491, limit = 65882, pNum = 0, klen = -69468160, vlen = 3014656, tmpMemstoreTSLen = 0
2014-06-16 16:58:25,936 ERROR [RpcServer.handler=6,port=50597] ipc.RpcServer: Unexpected throwable object 
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:532)
	at java.nio.HeapByteBuffer.get(HeapByteBuffer.java:139)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.blockSeek(PFileReader.java:452)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$ScannerV2.loadBlockAndSeekToKey(HFileReaderV2.java:918)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.seekTo(HFileReaderV2.java:653)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.seekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.io.hfile.HFileReaderV2$AbstractScannerV2.reseekTo(HFileReaderV2.java:627)
	at org.apache.hadoop.hbase.io.pfile.PFileReader$PFileScanner.reseekTo(PFileReader.java:75)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseekAtOrAfter(StoreFileScanner.java:261)
	at org.apache.hadoop.hbase.regionserver.StoreFileScanner.reseek(StoreFileScanner.java:176)
	at org.apache.hadoop.hbase.regionserver.NonLazyKeyValueScanner.doRealSeek(NonLazyKeyValueScanner.java:55)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.generalizedSeek(KeyValueHeap.java:313)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.requestSeek(KeyValueHeap.java:269)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.reseek(StoreScanner.java:724)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.seekAsDirection(StoreScanner.java:712)
	at org.apache.hadoop.hbase.regionserver.StoreScanner.next(StoreScanner.java:562)
	at org.apache.hadoop.hbase.regionserver.KeyValueHeap.next(KeyValueHeap.java:140)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.populateResult(HRegion.java:3896)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextInternal(HRegion.java:3977)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.nextRaw(HRegion.java:3844)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3826)
	at org.apache.hadoop.hbase.regionserver.HRegion$RegionScannerImpl.next(HRegion.java:3813)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4774)
	at org.apache.hadoop.hbase.regionserver.HRegion.get(HRegion.java:4748)
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.get(RSRpcServices.java:1590)
	at org.apache.hadoop.hbase.protobuf.generated.ClientProtos$ClientService$2.callBlockingMethod(ClientProtos.java:29493)
	at org.apache.hadoop.hbase.ipc.RpcServer.call(RpcServer.java:2005)
	at org.apache.hadoop.hbase.ipc.CallRunner.run(CallRunner.java:98)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.consumerLoop(SimpleRpcScheduler.java:221)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler.access$000(SimpleRpcScheduler.java:43)
	at org.apache.hadoop.hbase.ipc.SimpleRpcScheduler$1.run(SimpleRpcScheduler.java:162)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:58:26,448 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,448 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,449 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,449 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,449 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,449 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,450 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,450 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 767, curPos = 767, pointer = 119, limit = 3055, pNum = 1, klen = 93, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,451 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,451 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1001, curPos = 1001, pointer = 130, limit = 3055, pNum = 3, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,452 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 469, curPos = 469, pointer = 126, limit = 1498, pNum = 2, klen = 83, vlen = 21, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,452 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 239, curPos = 239, pointer = 115, limit = 1498, pNum = 1, klen = 89, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,452 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 1249, curPos = 1249, pointer = 118, limit = 3055, pNum = 1, klen = 92, vlen = 8, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,452 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 497, curPos = 497, pointer = 99, limit = 3055, pNum = 2, klen = 77, vlen = 0, tmpMemstoreTSLen = 1
2014-06-16 16:58:26,452 INFO  [Priority.RpcServer.handler=3,port=50597] pfile.PFileReader$PFileScanner: Shen Li: position = 267, curPos = 267, pointer = 119, limit = 3055, pNum = 1, klen = 80, vlen = 21, tmpMemstoreTSLen = 1
